Navn,Parti,Totalt,Tilstede,Tilstede(%)
"Røkkum, Naomi Ichihara",Venstre,37,0,0
"Listhaug, Sylvi",Fremskrittspartiet,2519,83,3.3
"Solberg, Eirik Lae",Høyre,302,12,4
"Solberg, Erna",Høyre,2519,111,4.4
"Melby, Guri",Venstre,2519,120,4.8
"Bru, Tina",Høyre,595,36,6.1
"Gharahkhani, Masud",Arbeiderpartiet,2519,398,15.8
"Myrli, Sverre",Arbeiderpartiet,1527,287,18.8
"Skjæran, Bjørnar",Arbeiderpartiet,238,47,19.7
"Arnstad, Marit",Senterpartiet,2519,504,20
"Søreide, Ine Eriksen",Høyre,2481,536,21.6
"Aasrud, Rigmor",Arbeiderpartiet,2519,551,21.9
"Asheim, Henrik",Høyre,2519,576,22.9
"Nordlund, Willfred",Senterpartiet,1816,437,24.1
"Pollestad, Geir",Senterpartiet,2281,551,24.2
"Helleland, Trond",Høyre,2389,578,24.2
"Stang, Gunhild Berge",Venstre,4,1,25
"Vamraak, Tore",Høyre,50,13,26
"Raja, Abid",Venstre,2519,681,27
"Knutsen, Eigil",Arbeiderpartiet,2001,543,27.1
"Bergstø, Kirsti",Sosialistisk Venstreparti,2519,763,30.3
"Klinge, Jenny",Senterpartiet,2467,756,30.6
"Tajik, Hadia",Arbeiderpartiet,2519,780,31
"Helleland, Linda Hofstad",Høyre,2126,659,31
"Ervik, May Helen Hetland",Fremskrittspartiet,451,145,32.2
"Kaski, Kari Elisabeth",Sosialistisk Venstreparti,1425,468,32.8
"Bollestad, Olaug Vervik",Kristelig Folkeparti,2492,850,34.1
"Moxnes, Bjørnar",Rødt,2345,813,34.7
"Hansen, Eva Kristin",Arbeiderpartiet,1607,562,35
"Greni, Heidi",Senterpartiet,2482,900,36.3
"Lysbakken, Audun",Sosialistisk Venstreparti,2487,916,36.8
"Strand, Marit Knutsdatter",Senterpartiet,2120,802,37.8
"Ulstein, Dag-Inge",Kristelig Folkeparti,2230,880,39.5
"Sem-Jacobsen, Åslaug",Senterpartiet,2284,905,39.6
